order_item_id,order_id,product_id,quantity,price
444,117,485,1,17
445,250,564,1,13
446,333,333,5,3
447,372,973,4,1
448,213,467,1,2
449,382,11,2,9
450,169,109,2,1
451,151,27,3,11
452,109,227,2,7
453,423,626,4,19
454,364,876,4,15
455,17,420,4,19
456,97,170,2,16
457,441,846,3,18
458,479,575,3,16
459,308,688,4,2
460,209,566,2,16
461,377,125,4,13
462,327,761,4,18
463,166,203,4,18
464,189,882,4,13
465,327,211,4,5
466,341,938,2,10
467,98,990,2,4
468,96,958,2,7
469,337,476,2,11
470,277,161,4,6
471,258,41,5,4
472,443,236,5,5
473,132,728,1,18
474,84,891,2,5
475,388,527,3,2
476,256,140,3,13
477,323,884,4,15
478,62,926,1,2
479,321,40,4,1
480,167,748,2,4
481,291,309,1,11
482,385,370,3,17
483,165,236,3,6
484,91,607,4,6
485,228,629,3,17
486,73,135,5,6
487,461,512,4,10
488,193,791,3,3
489,407,900,2,6
490,141,644,3,19
491,352,545,1,3
492,312,642,3,12
493,10,410,4,3
494,268,112,4,2
495,171,254,5,3
496,431,553,2,5
497,147,473,5,8
498,219,75,2,9
499,299,25,5,19
500,499,728,4,19
